PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "E13CN" (TITLE TEXT, CATEGORY TEXT, CITY TEXT, HALL TEXT, DATE TEXT, URL TEXT);
INSERT INTO "E13CN" VALUES('上海国际奢华生活博览会','奢侈品','上海','上海展览中心','2013-10-28','/zhanhui/html/62178_0.html');
INSERT INTO "E13CN" VALUES('第九届上海国际汽车改装博览会','汽摩配件','上海','上海国际展览中心','2013-10-28','/zhanhui/html/60841_0.html');
INSERT INTO "E13CN" VALUES('上海国际电磁兼容暨微波天线技术交流展览会','电子电力','上海','上海光大会展中心','2013-10-28','/zhanhui/html/56794_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国国际口腔器材展览会暨学术研讨会','医疗保健','上海','上海世博展览馆','2013-10-25','/zhanhui/html/59527_0.html');
INSERT INTO "E13CN" VALUES('第十五届上海国际非织造材料展览会','工业制造','上海','上海世博展览馆','2013-10-25','/zhanhui/html/59587_0.html');
INSERT INTO "E13CN" VALUES('中国国际零售博览会（上海首届）','贸易进出口','上海','上海世博展览馆','2013-10-25','/zhanhui/html/49563_0.html');
INSERT INTO "E13CN" VALUES('欧洲精品面料(上海)展览会（秋季）','服装配饰','上海','上海世贸商城','2013-10-23','/zhanhui/html/60499_0.html');
INSERT INTO "E13CN" VALUES('中国国际纺织面料及辅料（秋冬）博览会','纺织纺机','上海','上海新国际博览中心','2013-10-23','/zhanhui/html/58630_0.html');
INSERT INTO "E13CN" VALUES('中国国际产业用纺织品及非织造布展览会','纺织纺机','上海','上海新国际博览中心','2013-10-23','/zhanhui/html/58862_0.html');
INSERT INTO "E13CN" VALUES('中国国际针织博览会','纺织纺机','上海','上海新国际博览中心','2013-10-22','/zhanhui/html/58629_0.html');
INSERT INTO "E13CN" VALUES('第五届(上海)国际减灾及与安全博览会','安全防护','上海','上海世博展览馆','2013-10-22','/zhanhui/html/59531_0.html');
INSERT INTO "E13CN" VALUES('中国糖果文化节、第十届中国国际甜食及休闲','食品饮料','上海','上海世博展览馆','2013-10-21','/zhanhui/html/62738_0.html');
INSERT INTO "E13CN" VALUES('第十三届全国农药交流会暨农化产品展览会','农林牧渔','上海','上海光大会展中心','2013-10-21','/zhanhui/html/57172_0.html');
INSERT INTO "E13CN" VALUES('第十一届国际粉体工业/散装技术展览会暨会','化工橡塑','上海','上海国际展览中心','2013-10-21','/zhanhui/html/60838_0.html');
INSERT INTO "E13CN" VALUES('中国童车及婴童用品展览会','孕婴童','上海','上海新国际博览中心','2013-10-17','/zhanhui/html/60196_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际玩具及模型展览会、中国玩','孕婴童','上海','上海新国际博览中心','2013-10-17','/zhanhui/html/60181_0.html');
INSERT INTO "E13CN" VALUES('第八届上海国际渔业博览会暨2013第八届上海','农林牧渔','上海','上海新国际博览中心','2013-10-16','/zhanhui/html/61885_0.html');
INSERT INTO "E13CN" VALUES('第十届中国（上海）国际玻璃工业展览会','建材五金','上海','上海国际展览中心','2013-10-15','/zhanhui/html/58392_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际乐器展览会','音响乐器','上海','上海新国际博览中心','2013-10-15','/zhanhui/html/58802_0.html');
INSERT INTO "E13CN" VALUES('中国冰淇淋冷冻食品设备与原辅料展览会','食品饮料','上海','上海光大会展中心','2013-10-15','/zhanhui/html/60483_0.html');
INSERT INTO "E13CN" VALUES('第113届中国进出口商品交易会（第二期）','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-04-30','/zhanhui/html/58183_0.html');
INSERT INTO "E13CN" VALUES('第113届中国进出口商品交易会（第一期）','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-04-30','/zhanhui/html/58180_0.html');
INSERT INTO "E13CN" VALUES('第七届广州台球及配套设施展','体育休闲','广州','中国进出口商品交易会场馆（琶洲馆）','2013-04-14','/zhanhui/html/57571_0.html');
INSERT INTO "E13CN" VALUES('广州国际网络及数字互动游戏展2013第九届','动漫游戏','广州','中国进出口商品交易会场馆（琶洲馆）','2013-04-13','/zhanhui/html/57758_0.html');
INSERT INTO "E13CN" VALUES('第八届珠三角房地产博览会、2013珠三角房地','房产家居','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-01','/zhanhui/html/60612_0.html');
INSERT INTO "E13CN" VALUES('第十届年中国(广州)国际名酒展览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-31','/zhanhui/html/57590_0.html');
INSERT INTO "E13CN" VALUES('中国广州国际陶瓷工业技术与产品展览会','皮革鞋业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-01','/zhanhui/html/57697_0.html');
INSERT INTO "E13CN" VALUES('广州国际眼镜展览会','文化艺术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-31','/zhanhui/html/57594_0.html');
INSERT INTO "E13CN" VALUES('第十届广州国际表面处理、电镀、涂装展览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-29','/zhanhui/html/54240_0.html');
INSERT INTO "E13CN" VALUES('第四届广州婚纱摄影器材展览会暨相册相框、','印刷包装','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-21','/zhanhui/html/57696_0.html');
INSERT INTO "E13CN" VALUES('（广州）第九届中国国际食品饮料展','建材五金','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-21','/zhanhui/html/52704_0.html');
INSERT INTO "E13CN" VALUES('第四届中国（广州）葡萄酒与烈酒展','体育休闲','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-15','/zhanhui/html/57581_0.html');
INSERT INTO "E13CN" VALUES('第四届中国（广州）食品机械与包装展','机械工业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-15','/zhanhui/html/57580_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国烘焙展览会','房产家居','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-10','/zhanhui/html/57715_0.html');
INSERT INTO "E13CN" VALUES('第三届广州（国际）演艺设备、智能声光产','农林牧渔','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-10','/zhanhui/html/55679_0.html');
INSERT INTO "E13CN" VALUES('中国(广州)国际家用纺织品及辅料博览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-10','/zhanhui/html/57577_0.html');
INSERT INTO "E13CN" VALUES('中国（广州）际绕线设备与技术展览会','光电技术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-10','/zhanhui/html/57578_0.html');
INSERT INTO "E13CN" VALUES('广州国际马业博览会','运输物流','广州','中国进出口商品交易会场馆（琶洲馆）','2013-05-09','/zhanhui/html/59301_0.html');
INSERT INTO "E13CN" VALUES('第四届广州紫砂陶瓷艺术文化节暨工艺美术精','文化艺术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-07-01','/zhanhui/html/61165_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国（广州）国际建筑装饰博览会','建材五金','广州','中国进出口商品交易会场馆（琶洲馆）','2013-07-01','/zhanhui/html/54210_0.html');
INSERT INTO "E13CN" VALUES('第九届中国(广州)国际进出口食品交易展览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-01','/zhanhui/html/59380_0.html');
INSERT INTO "E13CN" VALUES('第四届中国(广州)国际食品工业博览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-31','/zhanhui/html/59631_0.html');
INSERT INTO "E13CN" VALUES('第四届华南国际医疗器械（广州）展览会','医疗保健','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-01','/zhanhui/html/59357_0.html');
INSERT INTO "E13CN" VALUES('华南国际老年用品及康复保健器械展览会','医疗保健','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-31','/zhanhui/html/59258_0.html');
INSERT INTO "E13CN" VALUES('南国书香节广州教育展','文化教育','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-26','/zhanhui/html/62371_0.html');
INSERT INTO "E13CN" VALUES('第三届中国（广州）国际电子化学品展览会','电子电力','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-21','/zhanhui/html/59803_0.html');
INSERT INTO "E13CN" VALUES('广州国际缝制制衣设备展广州国际服装面辅','纺织纺机','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-21','/zhanhui/html/59141_0.html');
INSERT INTO "E13CN" VALUES('广州国际纺织品印花工业技术展广州国际纺','服装配饰','广州','中国进出口商品交易会场馆（琶洲馆）','2013-08-16','/zhanhui/html/59137_0.html');
INSERT INTO "E13CN" VALUES('第三届广州清洁设备及用品展','酒店用品','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-01','/zhanhui/html/57633_0.html');
INSERT INTO "E13CN" VALUES('第三届广州咖啡设备及用品展览会','酒店用品','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-30','/zhanhui/html/57634_0.html');
INSERT INTO "E13CN" VALUES('第十一届广州国际酒店设备及用品展览会、第三届','酒店用品','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-01','/zhanhui/html/54213_0.html');
INSERT INTO "E13CN" VALUES('广州珠宝首饰展览会','奢侈品','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-30','/zhanhui/html/61317_0.html');
INSERT INTO "E13CN" VALUES('第四届广州国际机床及汽车加工装备展','机械工业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-27','/zhanhui/html/61261_0.html');
INSERT INTO "E13CN" VALUES('第二届中国(广州)国际金融交易博览会','创业加盟','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-27','/zhanhui/html/62817_0.html');
INSERT INTO "E13CN" VALUES('第4届广州国际物流装备与信息化展览会','运输物流','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-21','/zhanhui/html/58729_0.html');
INSERT INTO "E13CN" VALUES('第9届广州国际品牌叉车及配件展览会','运输物流','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-21','/zhanhui/html/57707_0.html');
INSERT INTO "E13CN" VALUES('第十四届广州国际金属暨冶金工业展览会','钢铁冶金','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-21','/zhanhui/html/57600_0.html');
INSERT INTO "E13CN" VALUES('广东家电配件采购博览会','消费电子','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-20','/zhanhui/html/57598_0.html');
INSERT INTO "E13CN" VALUES('广州国际建筑电气技术展览会2013广州国际光电','光电技术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-18','/zhanhui/html/57586_0.html');
INSERT INTO "E13CN" VALUES('中国广州国际电线电缆及电缆附件采购展览会','光电技术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-18','/zhanhui/html/57585_0.html');
INSERT INTO "E13CN" VALUES('广州国际润滑油、脂及相关技术设备展览会','电子电力','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-16','/zhanhui/html/55637_0.html');
INSERT INTO "E13CN" VALUES('第13届广州国际食品展暨广州进口食品展览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-05','/zhanhui/html/56925_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（广州）国际饮料饮品展览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-05','/zhanhui/html/56923_0.html');
INSERT INTO "E13CN" VALUES('第22届全国（广州）药品保健品交易会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-05','/zhanhui/html/58730_0.html');
INSERT INTO "E13CN" VALUES('第七届广州食用油及橄榄油展览会','医疗保健','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-05','/zhanhui/html/57718_0.html');
INSERT INTO "E13CN" VALUES('夏季中国（广州）婚博会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-06-04','/zhanhui/html/59450_0.html');
INSERT INTO "E13CN" VALUES('第114届中国进出口商品交易会（第三期）','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-10-01','/zhanhui/html/61064_0.html');
INSERT INTO "E13CN" VALUES('第114届中国进出口商品交易会（第二期）','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-10-31','/zhanhui/html/61063_0.html');
INSERT INTO "E13CN" VALUES('第114届中国进出口商品交易会（第一期）','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-10-31','/zhanhui/html/61062_0.html');
INSERT INTO "E13CN" VALUES('中国国际调味品及食品配料博览会','食品饮料','广州','中国进出口商品交易会场馆（琶洲馆）','2013-11-01','/zhanhui/html/62811_0.html');
INSERT INTO "E13CN" VALUES('高工LED展','光电技术','广州','中国进出口商品交易会场馆（琶洲馆）','2013-11-30','/zhanhui/html/58225_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国(广州)国际汽车展览会','交通工具','广州','中国进出口商品交易会场馆（琶洲馆）','2013-11-28','/zhanhui/html/61190_0.html');
INSERT INTO "E13CN" VALUES('第三届中国国际绿色创新技术产品展','环保水处理','广州','中国进出口商品交易会场馆（琶洲馆）','2013-11-25','/zhanhui/html/61065_0.html');
INSERT INTO "E13CN" VALUES('第二十七届中国广州特许连锁加盟展览会','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-30','/zhanhui/html/61700_0.html');
INSERT INTO "E13CN" VALUES('中国（广州）世界品牌进口博览会','贸易进出口','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-01','/zhanhui/html/61437_0.html');
INSERT INTO "E13CN" VALUES('第十三届广州国际木工机械及配件展览会','机械工业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-25','/zhanhui/html/59806_0.html');
INSERT INTO "E13CN" VALUES('第三十九届广东国际美容美发化妆用品进出口','美容美发','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-24','/zhanhui/html/61060_0.html');
INSERT INTO "E13CN" VALUES('第一届广州保健产业博览会','医疗保健','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-23','/zhanhui/html/62026_0.html');
INSERT INTO "E13CN" VALUES('第32届中国（广州）国际家具博览会、2013中','房产家居','广州','中国进出口商品交易会场馆（琶洲馆）','2013-09-16','/zhanhui/html/61059_0.html');
INSERT INTO "E13CN" VALUES('第十八届华南国际口腔展','医疗保健','广州','中国进出口商品交易会场馆（琶洲馆）','2013-02-01','/zhanhui/html/57605_0.html');
INSERT INTO "E13CN" VALUES('第九届广州国际汽车改装服务业展览会','汽摩配件','广州','中国进出口商品交易会场馆（琶洲馆）','2013-02-28','/zhanhui/html/54354_0.html');
INSERT INTO "E13CN" VALUES('中国广州国际木工机械、家具配料展览会','机械工业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-29','/zhanhui/html/57568_0.html');
INSERT INTO "E13CN" VALUES('第三届中国（广州）衣柜展览会第四届中国（广','房产家居','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-29','/zhanhui/html/57705_0.html');
INSERT INTO "E13CN" VALUES('中国国际化妆品个人及家庭护理用品原料展览会','纺织纺机','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-27','/zhanhui/html/57759_0.html');
INSERT INTO "E13CN" VALUES('广州国际分析测试及实验室设备展览会暨技术','体育休闲','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-24','/zhanhui/html/57701_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国（广州）国际专业音响、灯光展','暖通制冷','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-18','/zhanhui/html/57514_0.html');
INSERT INTO "E13CN" VALUES('春季中国（广州）婚博会','美容美发','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-18','/zhanhui/html/57699_0.html');
INSERT INTO "E13CN" VALUES('第25届广州国际礼品、家居用品及室内装饰展第','音响乐器','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-13','/zhanhui/html/55808_0.html');
INSERT INTO "E13CN" VALUES('第二十六届广州特许连锁加盟展览会2013第十届','音响乐器','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-13','/zhanhui/html/55236_0.html');
INSERT INTO "E13CN" VALUES('第二十届中国国际包装工业展第十七届中国','旅游行业','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-09','/zhanhui/html/57602_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国（广州）国际给排水、水处理技','礼品玩具','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-09','/zhanhui/html/56403_0.html');
INSERT INTO "E13CN" VALUES('（取消）2013第九届中国（广州）国际环保展览会','创业加盟','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-09','/zhanhui/html/57738_0.html');
INSERT INTO "E13CN" VALUES('第三届广州（国际）演艺设备、智能声光产','工业制造','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-09','/zhanhui/html/57566_0.html');
INSERT INTO "E13CN" VALUES('中国（广州）国际广告标识展览会','印刷包装','广州','中国进出口商品交易会场馆（琶洲馆）','2013-03-07','/zhanhui/html/57564_0.html');
INSERT INTO "E13CN" VALUES('广州智慧城市及物联网展览会','信息通信','广州','中国进出口商品交易会场馆（琶洲馆）','2013-12-31','/zhanhui/html/62370_0.html');
INSERT INTO "E13CN" VALUES('第二十届广州国际酒店设备用品展览会、第二','酒店用品','广州','中国进出口商品交易会场馆（琶洲馆）','2013-12-01','/zhanhui/html/61069_0.html');
INSERT INTO "E13CN" VALUES('第十八届国际集成电路研讨会暨展览会','电子电力','深圳','深圳会展中心','2013-02-01','/zhanhui/html/54363_0.html');
INSERT INTO "E13CN" VALUES('第十一届深圳国际黄金珠宝玉石展览会','奢侈品','深圳','深圳会展中心','2013-02-28','/zhanhui/html/58990_0.html');
INSERT INTO "E13CN" VALUES('第四届深圳国际物流设备与技术博览会','运输物流','深圳','深圳会展中心','2013-05-01','/zhanhui/html/59529_0.html');
INSERT INTO "E13CN" VALUES('第二十届生活用纸国际科技展览及会议','纸业制品','深圳','深圳会展中心','2013-05-31','/zhanhui/html/59516_0.html');
INSERT INTO "E13CN" VALUES('第二届深圳国际智能交通与卫星导航位置服务','交通工具','深圳','深圳会展中心','2013-05-01','/zhanhui/html/59953_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（深圳）国际文化产业博览交易会','电子电力','深圳','深圳会展中心','2013-05-31','/zhanhui/html/58993_0.html');
INSERT INTO "E13CN" VALUES('第八届中国（深圳）国际品牌内衣展览会','文化教育','深圳','深圳会展中心','2013-05-28','/zhanhui/html/58992_0.html');
INSERT INTO "E13CN" VALUES('中国(深圳)国际胶粘带、保护膜及印刷包装展','服装配饰','深圳','深圳会展中心','2013-05-28','/zhanhui/html/58877_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际触控面板展览会','化工橡塑','深圳','深圳会展中心','2013-05-26','/zhanhui/html/56956_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（深圳）国际佛事文化用品展览会','光电技术','深圳','深圳会展中心','2013-05-23','/zhanhui/html/57795_0.html');
INSERT INTO "E13CN" VALUES('中国(深圳)专业无线通信展','文化教育','深圳','深圳会展中心','2013-05-17','/zhanhui/html/58339_0.html');
INSERT INTO "E13CN" VALUES('中国深圳（春季）房地产交易会暨（总第40届','信息通信','深圳','深圳会展中心','2013-05-10','/zhanhui/html/59463_0.html');
INSERT INTO "E13CN" VALUES('第4届迎春年货博览会','购物年货','深圳','深圳会展中心','2013-01-01','/zhanhui/html/58775_0.html');
INSERT INTO "E13CN" VALUES('第二十届么集名品折扣购物展','购物年货','深圳','深圳会展中心','2013-01-31','/zhanhui/html/59540_0.html');
INSERT INTO "E13CN" VALUES('第二十四届中国（深圳）国际钟表展览会','奢侈品','深圳','深圳会展中心','2013-06-01','/zhanhui/html/59541_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）钣金工业博览会','机械工业','深圳','深圳会展中心','2013-06-30','/zhanhui/html/59522_0.html');
INSERT INTO "E13CN" VALUES('第十一届深圳国际小电机及电机工业展览会','电子电力','深圳','深圳会展中心','2013-06-01','/zhanhui/html/58996_0.html');
INSERT INTO "E13CN" VALUES('第17届华南工业控制自动化国际展览会第十','工业制造','深圳','深圳会展中心','2013-06-30','/zhanhui/html/59468_0.html');
INSERT INTO "E13CN" VALUES('国际（深圳）稀土材料、磁性材料及稀土应用','印刷包装','深圳','深圳会展中心','2013-06-27','/zhanhui/html/58997_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际投资贸易洽谈会','创业加盟','深圳','深圳会展中心','2013-06-26','/zhanhui/html/59551_0.html');
INSERT INTO "E13CN" VALUES('第五届中国(深圳)国际品牌特许加盟展','创业加盟','深圳','深圳会展中心','2013-06-26','/zhanhui/html/62420_0.html');
INSERT INTO "E13CN" VALUES('深圳（国际）集成电路技术创新与应用展','电子电力','深圳','深圳会展中心','2013-06-26','/zhanhui/html/58995_0.html');
INSERT INTO "E13CN" VALUES('深圳-香港-澳门国际汽车博览会','交通工具','深圳','深圳会展中心','2013-06-26','/zhanhui/html/60505_0.html');
INSERT INTO "E13CN" VALUES('第十四届深圳国际机械制造工业展览会暨201','机械工业','深圳','深圳会展中心','2013-03-01','/zhanhui/html/59464_0.html');
INSERT INTO "E13CN" VALUES('第二十八届深圳国际家具展览会','房产家居','深圳','深圳会展中心','2013-03-31','/zhanhui/html/59461_0.html');
INSERT INTO "E13CN" VALUES('（春）深圳国际家纺布艺暨墙纸家居饰品展览','纺织纺机','深圳','深圳会展中心','2013-03-01','/zhanhui/html/59542_0.html');
INSERT INTO "E13CN" VALUES('第二十一届么集名品折扣购物展','购物年货','深圳','深圳会展中心','2013-04-01','/zhanhui/html/59539_0.html');
INSERT INTO "E13CN" VALUES('第二十一届中国（深圳）国际礼品、工艺品、钟表','礼品玩具','深圳','深圳会展中心','2013-04-30','/zhanhui/html/59471_0.html');
INSERT INTO "E13CN" VALUES('第69届中国国际医疗器械（春季）博览会','医疗保健','深圳','深圳会展中心','2013-04-01','/zhanhui/html/59353_0.html');
INSERT INTO "E13CN" VALUES('中国电容器与电阻器展览会','电子电力','深圳','深圳会展中心','2013-04-30','/zhanhui/html/58499_0.html');
INSERT INTO "E13CN" VALUES('深圳国际纺织面料及辅料博览会','电子电力','深圳','深圳会展中心','2013-04-30','/zhanhui/html/59659_0.html');
INSERT INTO "E13CN" VALUES('深圳（春季）婚博会','婚庆婚博','深圳','深圳会展中心','2013-04-25','/zhanhui/html/59548_0.html');
INSERT INTO "E13CN" VALUES('中国(深圳)国际模型展览会','礼品玩具','深圳','深圳会展中心','2013-04-17','/zhanhui/html/58991_0.html');
INSERT INTO "E13CN" VALUES('多人行国际触摸屏展览会','光电技术','深圳','深圳会展中心','2013-07-01','/zhanhui/html/56064_0.html');
INSERT INTO "E13CN" VALUES('秋季(第82届)中国电子展','纺织纺机','深圳','深圳会展中心','2013-07-31','/zhanhui/html/59387_0.html');
INSERT INTO "E13CN" VALUES('深圳国际LED展览会','光电技术','深圳','深圳会展中心','2013-07-01','/zhanhui/html/60714_0.html');
INSERT INTO "E13CN" VALUES('第四届深圳国际户外运动暨骑行装备展览会','体育休闲','深圳','深圳会展中心','2013-09-01','/zhanhui/html/60861_0.html');
INSERT INTO "E13CN" VALUES('深圳国际珠宝展览会','奢侈品','深圳','深圳会展中心','2013-09-30','/zhanhui/html/58580_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际社会公共安全产品博览会','安全防护','深圳','深圳会展中心','2013-10-01','/zhanhui/html/58901_0.html');
INSERT INTO "E13CN" VALUES('第二十一届中国（深圳）国际礼品及家居用品展览','礼品玩具','深圳','深圳会展中心','2013-10-31','/zhanhui/html/60746_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际烘焙展览会','食品饮料','深圳','深圳会展中心','2013-10-01','/zhanhui/html/60803_0.html');
INSERT INTO "E13CN" VALUES('深圳国际名酒饮品博览会暨国际竞赛','食品饮料','深圳','深圳会展中心','2013-08-01','/zhanhui/html/60369_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际节能减排和新能源科技博览','环保水处理','深圳','深圳会展中心','2013-08-31','/zhanhui/html/59734_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际新能源展览会','能源矿产','深圳','深圳会展中心','2013-08-01','/zhanhui/html/59739_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际节能照明展览会','光电技术','深圳','深圳会展中心','2013-08-31','/zhanhui/html/59736_0.html');
INSERT INTO "E13CN" VALUES('亚洲国际高尔夫球博览会','体育休闲','深圳','深圳会展中心','2013-11-01','/zhanhui/html/60720_0.html');
INSERT INTO "E13CN" VALUES('中国（深圳）国际多媒体互动技术展览会','信息通信','深圳','深圳会展中心','2013-11-30','/zhanhui/html/60385_0.html');
INSERT INTO "E13CN" VALUES('第十六届深圳国际手机产业展览会暨研讨会','电子电力','深圳','深圳会展中心','2013-11-01','/zhanhui/html/59695_0.html');
INSERT INTO "E13CN" VALUES('第三届中国(深圳)国际辐射固化材料技术及设','化工橡塑','深圳','深圳会展中心','2013-11-30','/zhanhui/html/59678_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国深圳国际触摸屏展览会','消费电子','深圳','深圳会展中心','2013-11-30','/zhanhui/html/60643_0.html');
INSERT INTO "E13CN" VALUES('第二届深圳国际酒店设备及用品展览会','酒店用品','深圳','深圳会展中心','2013-11-25','/zhanhui/html/59841_0.html');
COMMIT;
